taxonomy_code,grouping
193200000X,Group
193400000X,Group
207K00000X,Allopathic & Osteopathic Physicians
207KA0200X,Allopathic & Osteopathic Physicians
207KI0005X,Allopathic & Osteopathic Physicians
207L00000X,Allopathic & Osteopathic Physicians
207LA0401X,Allopathic & Osteopathic Physicians
207LC0200X,Allopathic & Osteopathic Physicians
207LH0002X,Allopathic & Osteopathic Physicians
207LP2900X,Allopathic & Osteopathic Physicians
207LP3000X,Allopathic & Osteopathic Physicians
208U00000X,Allopathic & Osteopathic Physicians
208C00000X,Allopathic & Osteopathic Physicians
207N00000X,Allopathic & Osteopathic Physicians
207NI0002X,Allopathic & Osteopathic Physicians
207ND0900X,Allopathic & Osteopathic Physicians
207ND0101X,Allopathic & Osteopathic Physicians
207NP0225X,Allopathic & Osteopathic Physicians
207NS0135X,Allopathic & Osteopathic Physicians
204R00000X,Allopathic & Osteopathic Physicians
207P00000X,Allopathic & Osteopathic Physicians
207PE0004X,Allopathic & Osteopathic Physicians
207PH0002X,Allopathic & Osteopathic Physicians
207PT0002X,Allopathic & Osteopathic Physicians
207PP0204X,Allopathic & Osteopathic Physicians
207PS0010X,Allopathic & Osteopathic Physicians
207PE0005X,Allopathic & Osteopathic Physicians
207Q00000X,Allopathic & Osteopathic Physicians
207QA0401X,Allopathic & Osteopathic Physicians
207QA0000X,Allopathic & Osteopathic Physicians
207QA0505X,Allopathic & Osteopathic Physicians
207QG0300X,Allopathic & Osteopathic Physicians
207QH0002X,Allopathic & Osteopathic Physicians
207QB0002X,Allopathic & Osteopathic Physicians
207QS1201X,Allopathic & Osteopathic Physicians
207QS0010X,Allopathic & Osteopathic Physicians
208D00000X,Allopathic & Osteopathic Physicians
208M00000X,Allopathic & Osteopathic Physicians
202C00000X,Allopathic & Osteopathic Physicians
207R00000X,Allopathic & Osteopathic Physicians
207RA0401X,Allopathic & Osteopathic Physicians
207RA0000X,Allopathic & Osteopathic Physicians
207RA0002X,Allopathic & Osteopathic Physicians
207RA0001X,Allopathic & Osteopathic Physicians
207RA0201X,Allopathic & Osteopathic Physicians
207RC0000X,Allopathic & Osteopathic Physicians
207RI0001X,Allopathic & Osteopathic Physicians
207RC0001X,Allopathic & Osteopathic Physicians
207RC0200X,Allopathic & Osteopathic Physicians
207RE0101X,Allopathic & Osteopathic Physicians
207RG0100X,Allopathic & Osteopathic Physicians
207RG0300X,Allopathic & Osteopathic Physicians
207RH0000X,Allopathic & Osteopathic Physicians
207RH0003X,Allopathic & Osteopathic Physicians
207RI0008X,Allopathic & Osteopathic Physicians
207RH0002X,Allopathic & Osteopathic Physicians
207RH0005X,Allopathic & Osteopathic Physicians
207RI0200X,Allopathic & Osteopathic Physicians
207RI0011X,Allopathic & Osteopathic Physicians
207RM1200X,Allopathic & Osteopathic Physicians
207RX0202X,Allopathic & Osteopathic Physicians
207RN0300X,Allopathic & Osteopathic Physicians
207RB0002X,Allopathic & Osteopathic Physicians
207RP1001X,Allopathic & Osteopathic Physicians
207RR0500X,Allopathic & Osteopathic Physicians
207RS0012X,Allopathic & Osteopathic Physicians
207RS0010X,Allopathic & Osteopathic Physicians
207RT0003X,Allopathic & Osteopathic Physicians
209800000X,Allopathic & Osteopathic Physicians
207SG0202X,Allopathic & Osteopathic Physicians
207SC0300X,Allopathic & Osteopathic Physicians
207SG0201X,Allopathic & Osteopathic Physicians
207SG0203X,Allopathic & Osteopathic Physicians
207SM0001X,Allopathic & Osteopathic Physicians
207SG0205X,Allopathic & Osteopathic Physicians
207T00000X,Allopathic & Osteopathic Physicians
204D00000X,Allopathic & Osteopathic Physicians
204C00000X,Allopathic & Osteopathic Physicians
207U00000X,Allopathic & Osteopathic Physicians
207UN0903X,Allopathic & Osteopathic Physicians
207UN0901X,Allopathic & Osteopathic Physicians
207UN0902X,Allopathic & Osteopathic Physicians
207V00000X,Allopathic & Osteopathic Physicians
207VC0200X,Allopathic & Osteopathic Physicians
207VF0040X,Allopathic & Osteopathic Physicians
207VX0201X,Allopathic & Osteopathic Physicians
207VG0400X,Allopathic & Osteopathic Physicians
207VH0002X,Allopathic & Osteopathic Physicians
207VM0101X,Allopathic & Osteopathic Physicians
207VB0002X,Allopathic & Osteopathic Physicians
207VX0000X,Allopathic & Osteopathic Physicians
207VE0102X,Allopathic & Osteopathic Physicians
207W00000X,Allopathic & Osteopathic Physicians
207WX0120X,Allopathic & Osteopathic Physicians
207WX0009X,Allopathic & Osteopathic Physicians
207WX0109X,Allopathic & Osteopathic Physicians
207WX0200X,Allopathic & Osteopathic Physicians
207WX0110X,Allopathic & Osteopathic Physicians
207WX0107X,Allopathic & Osteopathic Physicians
207WX0108X,Allopathic & Osteopathic Physicians
204E00000X,Allopathic & Osteopathic Physicians
207X00000X,Allopathic & Osteopathic Physicians
207XS0114X,Allopathic & Osteopathic Physicians
207XX0004X,Allopathic & Osteopathic Physicians
207XS0106X,Allopathic & Osteopathic Physicians
